1407;133;254;208;
1408;239;50;191; 
1409;192;133;81;  
1410;126;223;233;  
1411;70;135;191;
1412;99;10;173; 
1413;74;40;218;  
1414;107;90;174; 
1415;14;218;246; 
1416;254;94;111; 
1417;158;109;51; 
1418;177;195;41;  
1419;152;218;225;  
1420;159;128;169; 
1421;63;41;129; 
1422;173;95;99; 
1423;164;4;164;
1424;64;238;39;  
1425;36;51;78;
1426;91;183;238;  
1427;7;219;74;  
1428;48;73;66;  
1429;229;6;143;  
1430;221;134;125; 
1431;110;111;59;  
1432;200;253;242;
1433;134;38;231; 
1434;254;37;163; 
1435;104;88;151;    
1436;29;186;191; 
1437;12;235;184;  
1438;157;41;68;  
1439;175;144;51;   
1440;174;54;6;  
1441;24;10;251;  
1442;210;108;155; 
1443;96;5;72; 
1444;143;73;226;  
1445;162;239;146;  
1446;191;20;104;  
1447;126;44;39;  
1448;122;2;37;   
1449;8;95;102;
1450;67;90;52;  
1451;131;149;238;  
1452;212;156;153;  
1453;33;89;161;   
1454;150;45;41; 
1455;208;54;166; 
1456;35;12;159; 
1457;240;182;85;
1458;135;110;6; 
1459;71;230;43;
1460;90;126;194;  
1461;193;135;62;  
1462;79;219;16;  
1463;214;78;91;  
1464;30;146;95;    
1465;50;30;28;
1466;196;239;35;   
1467;71;64;118;  
1468;204;145;1;
1469;0;218;65;
1470;219;197;180;
1471;32;60;129; 
1472;127;132;1;  
1473;33;20;198;
1474;63;207;103;
1475;208;24;70; 
1476;189;217;156;  
1477;240;56;13;
1478;236;225;148;  
1479;151;5;42;  
1480;170;250;128;  
1481;4;15;4;  
1482;160;102;213; 
1483;198;244;117;  
1484;89;153;125; 
1485;104;153;212;
1486;1;78;124;  
1487;207;146;81;
1488;16;117;117;  
1489;99;152;98;
1490;203;240;10;
1491;212;85;3;
1492;175;120;37;
1493;240;169;200;
1494;254;5;128;
1495;22;223;194;  
1496;252;104;219;  
1497;161;114;212;  
1498;61;106;56;
1499;112;45;159;
1500;139;124;74; 
1501;139;115;2; 
1502;95;212;1;
1503;224;195;84;
1504;124;165;115;   
1505;237;204;16; 
1506;1;48;59; 
1507;168;239;12;
1508;218;212;118;
1509;202;167;65;
1510;108;177;66;
1511;137;61;101;  
1512;195;137;40;  
1513;0;16;178;
1514;56;122;181; 
1515;199;171;67;
1516;163;244;190; 
1517;54;229;135; 
1518;134;205;149;
1519;82;94;54;
1520;181;252;14;  
1521;37;52;189;  
1522;165;157;60;  
1523;72;58;253;  
1524;16;247;132;
1525;0;31;113;
1526;135;13;145; 
1527;66;59;142; 
1528;238;201;112; 
1529;155;166;95; 
1530;89;161;30;
1531;17;242;250;  
1532;128;98;199;  
1533;9;130;237;
1534;40;189;85; 
1535;80;237;52;  
1536;230;182;230; 
1537;196;68;141; 
1538;92;166;45;
1539;138;127;156; 
1540;183;166;139;
1541;184;130;58;
1542;253;41;230;
1543;85;43;46; 
1544;32;253;5; 
1545;159;219;235;
1546;125;157;160; 
1547;1;47;90; 
1548;14;124;77;  
1549;32;93;56; 
1550;137;109;145;  
1551;225;99;216;
1552;103;139;150; 
1553;150;75;135;  
1554;27;72;131; 
1555;207;106;250;
1556;190;146;128;
1557;115;66;139;  
1558;202;49;231;
1559;202;122;80;
1560;158;18;232;  
1561;30;39;98;
1562;13;149;52;
1563;108;41;163;
1564;56;253;42;
1565;200;123;17;
1566;244;26;66;
1567;157;135;161; 
1568;37;104;167;  
1569;159;107;199; 
1570;150;65;243;
1571;48;253;50;  
1572;138;12;254;  
1573;53;181;24;
1574;36;30;217;  
1575;82;170;208; 
1576;64;63;69; 
1577;57;202;124;
1578;104;73;136; 
1579;253;182;112;
1580;215;214;152;  
1581;47;69;251;
1582;43;34;242;
1583;88;109;51;
1584;28;28;151; 
1585;204;129;50;  
1586;180;57;104; 
1587;47;128;140;
1588;99;176;187;
1589;191;143;2; 
1590;109;226;16; 
1591;111;186;140; 
1592;93;50;85; 
1593;217;190;82;  
1594;84;60;251;
1595;91;41;104;
1596;163;93;165;    
1597;141;243;136; 
1598;205;56;185; 
1599;209;222;140;  
1600;191;129;71;  
1601;43;26;155;  
1602;249;254;235;  
1603;101;105;57; 
1604;235;27;244;  
1605;179;78;13; 
1606;38;158;89; 
1607;43;28;13;   
1608;66;70;91;   
1609;88;31;8;  
1610;242;235;130;  
1611;223;190;110;
1612;34;251;153;  
1613;223;4;250;  
1614;212;20;31; 
1615;102;206;175; 
1616;110;187;241;  
1617;143;95;131;
1618;125;43;154; 
1619;186;216;248;
1620;10;146;93;  
1621;79;40;79;  
1622;216;201;118;  
1623;68;31;189;  
1624;157;45;10;  
1625;178;31;252;
1626;44;251;29;
1627;198;145;207;
1628;150;100;241;
1629;143;37;134;  
1630;123;29;146;
1631;67;199;91;  
1632;98;217;25;  
1633;201;10;57;
1634;212;87;148; 
1635;10;127;209;   
1636;89;58;149; 
1637;22;127;223;
1638;13;232;5;
1639;94;228;22; 
1640;238;35;123; 
1641;59;249;2;
1642;30;232;70;
1643;219;137;116;  
1644;116;57;201;
1645;37;39;241; 
1646;49;160;94; 
1647;16;220;49; 
1648;30;143;110;
1649;216;81;150;  
1650;7;77;106;  
1651;92;22;59; 
1652;160;198;146;
1653;2;208;134;
1654;56;189;238;  
1655;50;78;207; 
1656;120;156;29;  
1657;195;223;1; 
1658;147;50;99;   
1659;174;198;143;  
1660;201;198;203; 
1661;249;236;81;  
1662;11;125;139;  
1663;161;25;106;  
1664;94;222;182; 
1665;146;217;38;  
1666;249;179;18; 
1667;145;69;82;
1668;54;38;16; 
1669;181;162;236; 
1670;169;241;96;
1671;189;108;18;  
1672;175;246;32;  
1673;84;228;52;   
1674;235;148;178;
1675;60;154;209;
1676;56;46;38;
1677;99;220;176;
1678;49;216;94;
1679;171;111;137;
1680;13;205;173;  
1681;90;167;90; 
1682;100;67;79; 
1683;19;157;4; 
1684;250;53;7; 
1685;42;242;205;
1686;125;77;175; 
1687;244;240;37; 
1688;42;169;106;
1689;87;119;81;
1690;144;47;189;
1691;166;110;20; 
1692;218;147;243;  
1693;234;78;67;   
1694;207;198;64;   
1695;237;173;6; 
1696;43;145;252;  
1697;205;140;58;   
1698;62;112;172;   
1699;5;1;66;  
1700;70;109;21;  
1701;94;48;162;  
1702;140;224;84; 
1703;112;158;30; 
1704;18;246;135; 
1705;202;74;62;
1706;98;186;199;  
1707;221;59;141;  
1708;61;207;50;  
1709;116;250;153; 
1710;135;1;49; 
1711;101;229;129; 
1712;67;192;44; 
1713;246;151;17;
1714;173;163;226;  
1715;113;25;51;   
1716;209;22;112;   
1717;12;155;218;   
1718;92;186;83;  
1719;31;55;19;  
1720;145;23;147;  
1721;111;70;183;  
1722;172;55;189;  
1723;84;242;125;   
1724;199;164;45; 
1725;118;238;75;  
1726;94;21;182;   
1727;253;228;114;  
1728;221;134;12;  
1729;248;135;33;  
1730;48;56;114;  
1731;166;146;117;  
1732;107;43;187; 
1733;183;54;183; 
1734;238;67;158;
1735;104;148;215; 
1736;74;83;14;  
1737;48;144;157; 
1738;173;201;241;  
1739;29;51;102;
1740;229;122;175; 
1741;118;226;178;  
1742;199;238;183; 
1743;153;15;173;
1744;164;19;154;  
1745;237;90;182;  
1746;240;115;56;
1747;155;242;114;  
1748;115;234;238;
1749;83;149;16; 
1750;241;85;219;
1751;6;146;69; 
1752;250;57;59;  
1753;40;211;235;  
1754;181;169;134;  
1755;141;127;174;   
1756;138;9;41; 
1757;201;37;103; 
1758;70;119;111;  
1759;212;173;241;  
1760;74;88;146;  
1761;110;91;99; 
1762;59;150;133;  
1763;248;80;22; 
1764;125;10;25;  
1765;139;211;93;  
1766;22;189;166;   
1767;17;201;203;  
1768;212;10;180; 
1769;85;92;241;
1770;62;74;67;   
1771;254;26;201;   
1772;57;178;227;  
1773;223;194;211;
1774;127;115;39;
1775;63;248;61;
1776;121;223;106;
1777;149;223;225;
1778;181;114;3;
1779;119;127;106; 
1780;195;194;200;
1781;133;165;180;
1782;156;69;125; 
1783;251;25;27; 
1784;99;81;83;  
1785;191;244;186; 
1786;100;39;86;
1787;148;157;244; 
1788;150;244;163; 
1789;57;217;199;  
1790;250;213;102;
1791;38;71;81;
1792;10;73;97; 
1793;130;228;40;
1794;59;197;145;
1795;156;233;186;
1796;65;144;194;
1797;183;63;158;
1798;99;223;99;
1799;166;159;32;
1800;251;57;18;
1801;123;57;99; 
1802;12;220;1; 
1803;51;210;228;
1804;96;7;0;
1805;224;101;4; 
1806;247;236;154;
1807;56;205;99; 
1808;251;198;5;
1809;156;142;182;
1810;7;42;126; 
1811;44;65;3;  
1812;96;35;184;
1813;221;138;12;
1814;22;150;20; 
1815;74;111;115;
1816;239;123;196;
1817;31;192;139;
1818;18;31;199;
1819;120;93;55;
1820;24;202;141;
1821;94;232;37;  
1822;26;218;58;
1823;242;197;12; 
1824;30;18;119;
1825;5;88;136;
1826;229;133;51; 
1827;178;0;254;  
1828;42;202;115; 
1829;103;85;67;  
1830;220;125;178;  
1831;105;57;75;  
1832;186;204;192;
1833;48;85;195; 
1834;0;164;37; 
1835;39;111;97;
1836;185;187;149;  
1837;166;38;22;
1838;153;0;127;  
1839;154;38;184;
1840;196;219;136;  
1841;132;67;0;
1842;228;124;226; 
1843;113;240;249; 
1844;117;107;6;  
1845;103;252;81;
1846;140;32;248;
1847;194;129;103; 
1848;180;212;148; 
1849;151;159;0;
1850;179;151;49;
1851;153;120;33;  
1852;102;96;191;  
1853;137;198;2;  
1854;117;238;18;
1855;35;75;154; 
1856;247;185;241;    
1857;250;11;223;  
1858;132;93;61;
1859;85;51;0;
1860;155;232;123; 
1861;9;165;120;
1862;216;240;233;
1863;187;204;135;
1864;192;21;176;
1865;138;86;8; 
1866;24;134;93;
1867;47;85;110;  
1868;24;57;73;   
1869;162;146;192; 
1870;160;215;183;  
1871;162;46;153;  
1872;161;153;233;  
1873;209;79;173;  
1874;226;146;28;  
1875;98;24;14;  
1876;33;28;10;  
1877;118;229;36;  
1878;128;188;252;   
1879;217;209;211;   
1880;252;223;28;  
1881;0;111;98;  
1882;240;60;60;
1883;240;1;0;
1884;150;1;1;  
1885;240;61;60; 
1886;240;2;0; 
1887;240;62;60;
1888;240;3;0;  
1889;240;63;60;
1890;240;4;0;
1891;240;64;60;
1892;240;5;0;
1893;240;65;60;
1894;240;6;0;  
1895;240;66;60;
1896;240;7;0;
1897;240;67;60;
1898;240;8;0;
1899;240;68;60;
1900;240;9;0;
1901;240;69;60;
1902;240;10;0;
1903;240;70;60; 
1904;240;11;0;
1905;240;71;60;
1906;240;12;0; 
1907;240;72;60;
1908;240;13;0;
1909;240;73;60;  
1910;240;14;0;
1911;240;74;60;  
1912;240;15;0; 
1913;240;75;60;
1914;240;16;0; 
1915;239;60;60;19 
1916;239;1;0;
1917;239;61;60;
1918;239;2;0;
1919;239;62;60;
1920;239;3;0;  
1921;95;206;156; 
1922;35;55;214;   
1923;52;67;197; 
1924;114;194;181; 
1925;57;192;66;  
1926;90;209;164; 
1927;81;37;243;  
1928;103;120;174;  
1929;143;210;200;  
1930;149;132;204;  
1931;63;183;142;  
1932;239;103;133;  
1933;208;170;43;  
1934;118;17;106;   
1935;202;96;189;   
1936;77;231;181;   
1937;199;112;162;   
1938;236;116;193;   
1939;50;156;163;  
1940;2;116;130; 
1941;60;77;99;  
1942;141;50;88;  
1943;0;0;255;  
1944;10;10;255;
1945;11;11;255;
1946;12;12;255;
1947;13;13;255;
1948;14;14;255;
1949;15;15;255;
1950;16;16;255;
1951;17;17;255;
1952;18;18;255;
1953;19;19;255;
1954;50;50;255;
1955;60;60;255;
1956;30;0;255;
1957;70;70;255;
1958;40;0;255;
1959;25;25;255; 
1960;10;0;255;
1961;20;0;255;
1962;75;75;255;
1963;50;0;255;
1964;55;55;255;
1965;60;0;255;
1966;20;20;255;
1967;21;21;255;
1968;70;0;255; 
1969;52;52;255;  
1970;80;0;255;
1971;53;53;255;
1972;90;0;255;
1973;35;0;255;
1974;85;0;255;
1975;45;0;255;
1976;85;165;222;
1977;193;0;0;
1978;188;188;188;
1979;189;189;189;
1980;190;190;190;
1981;191;191;191;
1982;192;192;192;
1983;193;193;193;
1984;194;194;194;
1985;195;195;195;
1986;196;196;196;
1987;197;197;197;
1988;198;198;198;
1989;199;199;199;
1990;200;200;200;
1991;201;201;201;
1992;202;202;202;
1993;203;203;203;
1994;204;204;204;
1995;205;205;205;
1996;206;206;206;
1997;207;207;207;
1998;208;208;208;
1999;209;209;209;
2000;210;210;210;
2001;211;211;211;
2002;212;212;212;
2003;213;213;213;
2004;214;214;214;
2005;215;215;215;
2006;216;216;216;
2007;217;217;217;
2008;218;218;218;
2009;219;219;219;
2010;220;220;220;
2011;221;221;221;
2012;222;222;222;
2013;223;223;223;
2014;224;224;224;
2015;225;225;225;
2016;226;226;226;
2017;227;227;227;
2018;228;228;228;
2019;229;229;229;
2020;230;230;230;
2021;231;231;231;
2022;232;232;232;
2023;233;233;233;
2024;234;234;234;
2025;235;235;235;
2026;236;236;236;
2027;237;237;237;
2028;238;238;238;
2029;239;239;239;
2030;240;240;240;
2031;241;241;241;
2032;242;242;242;
2033;243;243;243;
2034;244;244;244;
2035;245;245;245;
2036;246;246;246;
2037;247;247;247;
2038;248;248;248;
2039;249;249;249;
2040;250;250;250;
2041;251;251;251;
2042;252;252;252;
2043;253;253;253;
2044;254;254;254;
2045;254;255;255;
2046;253;255;255;
2047;252;255;255;
2048;251;255;255;
2049;250;255;255;
2050;249;255;255;
2051;248;255;255;
2052;247;255;255;
2053;246;255;255;
2054;245;255;255;
2055;244;255;255;
2056;243;255;255;
2057;242;255;255;
2058;241;255;255;
2059;240;255;255;
2060;239;255;255;
2061;238;255;255;
2062;237;255;255;
2063;236;255;255;
2064;235;255;255;
2065;234;255;255;
2066;233;255;255;
2067;232;255;255;
2068;231;255;255;
2069;230;255;255;
2070;229;255;255;
2071;228;255;255;
2072;227;255;255;
2073;226;255;255;
2074;225;255;255;
2075;224;255;255;
2076;223;255;255;
2077;222;255;255;
2078;221;255;255;
2079;220;255;255;
2080;219;255;255;
2081;218;255;255;
2082;217;255;255;
2083;216;255;255;
2084;215;255;255;
2085;214;255;255;
2086;213;255;255;
2087;212;255;255;
2088;211;255;255;
2089;210;255;255;
2090;209;255;255;
2091;208;255;255;
2092;207;255;255;
2093;206;255;255;
2094;205;255;255;
2095;204;255;255;
2096;203;255;255;
2097;202;255;255;
2098;201;255;255;
2099;200;255;255;
2100;199;255;255;
2101;198;255;255;
2102;197;255;255;
2103;196;255;255;
2104;195;255;255;
2105;194;255;255;
2106;193;255;255;
2107;192;255;255;
2108;191;255;255;
2109;190;255;255;
2110;189;255;255;
2111;188;255;255;
2112;187;255;255;
2113;186;255;255;
2114;185;255;255;
2115;184;255;255;
2116;183;255;255;
2117;182;255;255;
2118;181;255;255;
2119;180;255;255;
2120;179;255;255;
2121;178;255;255;
2122;177;255;255;
2123;176;255;255;
2124;175;255;255;
2125;174;255;255;
2126;173;255;255;
2127;172;255;255;
2128;171;255;255;
2129;170;255;255;
2130;169;255;255;
2131;168;255;255;
2132;167;255;255;
2133;166;255;255;
2134;165;255;255;
2135;164;255;255;
2136;163;255;255;
2137;162;255;255;
2138;161;255;255;
2139;160;255;255;
2140;159;255;255;
2141;158;255;255;
2142;157;255;255;
2143;156;255;255;
2144;155;255;255;
2145;154;255;255;
2146;153;255;255;
2147;152;255;255;
2148;151;255;255;
2149;150;255;255;
2150;149;255;255;
2151;148;255;255;
2152;147;255;255;
2153;146;255;255;
2154;145;255;255;
2155;144;255;255;
2156;143;255;255;
2157;142;255;255;
2158;141;255;255;
2159;140;255;255;
2160;139;255;255;
2161;138;255;255;
2162;137;255;255;
2163;136;255;255;
2164;135;255;255;
2165;134;255;255;
2166;133;255;255;
2167;132;255;255;
2168;131;255;255;
2169;130;255;255;
2170;129;255;255;
2171;128;255;255;
2172;127;255;255;
2173;126;255;255;
2174;125;255;255;
2175;124;255;255;
2176;123;255;255;
2177;122;255;255;
2178;121;255;255;
2179;120;255;255;
2180;119;255;255;
2181;118;255;255;
2182;117;255;255;
2183;116;255;255;
2184;115;255;255;
2185;114;255;255;
2186;113;255;255;
2187;112;255;255;
2188;111;255;255;
2189;110;255;255;
2190;109;255;255;
2191;108;255;255;
2192;107;255;255;
2193;106;255;255;
2194;105;255;255;
2195;104;255;255;
2196;103;255;255;
2197;102;255;255;
2198;101;255;255;
2199;100;255;255;
2200;99;255;255;
2201;98;255;255;
2202;97;255;255;
2203;96;255;255;
2204;95;255;255;
2205;94;255;255;
2206;93;255;255;
2207;92;255;255;
2208;91;255;255;
2209;90;255;255;
2210;89;255;255;
2211;88;255;255;
2212;255;101;255;
2213;255;102;255;
2214;255;103;255;
2215;255;104;255;
2216;255;105;255;
2217;255;106;255;
2218;255;107;255;
2219;255;108;255;
2200;255;109;255;
2221;255;110;255;
2222;255;111;255;
2223;255;112;255;
2224;255;113;255;
2225;255;114;255;
2226;255;115;255;
2227;255;116;255;
2228;255;117;255;
2229;255;118;255;
2230;255;119;255;
2231;255;120;255;
2232;255;121;255;
2233;255;122;255;
2234;255;123;255;
2235;255;124;255;
2236;255;125;255;
2237;255;126;255;
2238;255;127;255;
2239;255;128;255;
2240;255;129;255;
2241;255;130;255;
2242;255;131;255;
2243;255;132;255;
2244;255;133;255;
2245;255;134;255;
2246;255;135;255;
2247;255;136;255;
2248;255;137;255;
2249;255;138;255;
2250;255;139;255;
2251;255;140;255;
2252;255;141;255;
2253;255;142;255;
2254;255;143;255;
2255;255;144;255;
2256;255;145;255;
2257;255;146;255;
2258;255;147;255;
2259;255;148;255;
2260;255;149;255;
2261;255;150;255;
2262;255;151;255;
2263;255;152;255;
2264;255;153;255;
2265;255;154;255;
2266;255;155;255;
2267;255;156;255;
2268;255;157;255;
2269;255;158;255;
2270;255;159;255;
2271;255;160;255;
2272;255;161;255;
2273;255;162;255;
2274;255;163;255;
2275;255;164;255;
2276;255;165;255;
2277;255;166;255;
2278;255;167;255;
2279;255;168;255;
2280;255;169;255;
2281;255;170;255;
2282;255;171;255;
2283;255;172;255;
2284;255;173;255;
2285;255;174;255;
2286;255;175;255;
2287;255;176;255;
2288;255;177;255;
2289;255;178;255;
2290;255;255;101;
2291;255;255;102;
2292;255;255;103;
2293;255;255;104;
2294;255;255;105;
2295;255;255;106;
2296;255;255;107;
2297;255;255;108;
2298;255;255;109;
2299;255;255;110;
2300;255;255;111;
2301;255;255;112;
2302;255;255;113;
2303;255;255;114;
2304;255;255;115;
2305;255;255;116;
2306;255;255;117;
2307;255;255;118;
2308;255;255;119;
2309;255;255;120;
2310;255;255;121;
2311;255;255;122;
2312;255;255;123;
2313;255;255;124;
2314;255;255;125;
2315;255;255;126;
2316;255;255;127;
2317;255;255;128;
2318;255;255;129;
2319;255;255;130;
2320;255;255;131;
2321;255;255;132;
2322;51;150;51;
2323;51;151;51;
2324;51;152;51;
2325;51;153;51;
2326;51;154;51;
2327;51;155;51;
2328;51;156;51;
2329;51;157;51;
2330;51;158;51;
2331;51;159;51;
2332;51;160;51;
2333;51;161;51;
2334;51;162;51;
2335;51;163;51;
2336;51;164;51;
2337;51;165;51;
2338;51;166;51;
2339;51;167;51;
2340;51;168;51;
2341;51;169;51;
2342;51;170;51;
2343;51;171;51;
2344;51;172;51;
2345;51;173;51;
2346;51;174;51;
2347;51;175;51;
2348;51;176;51;
2349;51;177;51;
2350;51;178;51;
2351;51;179;51;
2352;51;180;51;
2353;51;181;51;
2354;51;182;51;
2355;51;183;51;
2356;51;184;51;
2357;51;185;51;
2358;51;186;51;
2359;51;187;51;
2360;51;188;51;
2361;51;189;51;
2362;51;190;51;
2363;51;191;51;
2364;51;192;51;
2365;51;193;51;
2366;51;194;51;
2367;51;195;51;
2368;51;196;51;
2369;51;197;51;
2370;51;198;51;
2371;51;199;51;
2372;51;200;51;
2373;51;201;51;
2374;51;202;51;
2375;51;203;51;
2376;51;204;51;
2377;51;205;51;
2378;51;206;51;
2379;51;207;51;
2380;51;208;51;
2381;51;209;51;
2382;51;210;51;
2383;51;211;51;
2384;51;212;51;
2385;51;213;51;
2386;51;214;51;
2387;51;215;51;
2388;51;216;51;
2389;51;217;51;
2390;51;218;51;
2391;51;219;51;
2392;51;220;51;
2393;51;221;51;
2394;51;222;51;
2395;51;223;51;
2396;51;224;51;
2397;51;225;51;
2398;51;226;51;
2399;51;227;51;
2400;51;228;51;
2401;51;229;51;
2402;51;230;51;
2403;51;231;51;
2404;51;232;51;
2405;51;233;51;
2406;51;234;51;
2407;51;235;51;
2408;51;236;51;
2409;51;237;51;
2410;51;238;51;
2411;51;239;51;
2412;51;240;51;
2413;51;241;51;
2414;51;242;51;
2415;51;243;51;
2416;51;244;51;
2417;51;245;51;
2418;51;246;51;
2419;51;247;51;
2420;51;248;51;
2421;51;249;51;
2422;51;250;51;
2423;51;251;51;
2424;51;252;51;
2425;51;253;51;
2426;51;149;51;
2427;51;148;51;
2428;51;147;51;
2429;51;146;51;
2430;51;145;51;
2431;51;144;51;
2432;51;143;51;
2433;51;142;51;
2434;51;141;51;
2435;51;140;51;
2436;51;139;51;
2437;51;138;51;
2438;51;137;51;
2439;51;136;51;
2440;51;135;51;
2441;51;134;51;
2442;51;133;51;
2443;51;132;51;
2444;51;131;51;
2445;51;130;51;
2446;51;129;51;
2447;51;128;51;
2448;51;127;51;
2449;51;126;51;
2450;51;125;51;
2451;51;124;51;
2452;51;123;51;
2453;51;122;51;
2454;51;121;51;
2455;51;120;51;
2456;51;119;51;
2457;51;118;51;
2458;51;117;51;
2459;51;116;51;
2460;51;115;51;
2461;51;114;51;
2462;51;113;51;
2463;51;112;51;
2464;51;111;51;
2465;51;110;51;
2466;51;109;51;
2467;51;108;51;
2468;51;107;51;
2469;51;106;51;
2470;51;105;51;
2471;51;104;51;
2472;51;103;51;
2473;51;102;51;
2474;51;101;51;
2475;51;100;51;
2476;51;99;51;
2477;51;98;51;
2478;51;97;51;
2479;51;96;51;
2480;51;95;51;
2481;51;94;51;
2482;51;93;51;
2483;15;151;151;
2484;16;151;151;
2485;17;151;151;
2486;18;151;151;
2487;19;151;151;
2488;20;151;151;
2489;21;151;151;
2490;22;151;151;
2491;23;151;151;
2492;24;151;151;
2493;25;151;151;
2494;26;151;151;
2495;27;151;151;
2496;28;151;151;
2497;29;151;151;
2498;30;151;151;
2499;31;151;151;
2500;32;151;151;
2501;150;15;15;
2502;149;15;15;
2503;148;15;15;
2504;147;15;15;
2505;146;15;15;
2506;145;15;15;
2507;144;15;15;
2508;143;15;15;
2509;142;15;15;
2510;141;15;15;
2511;140;15;15;
2512;139;15;15;
2513;138;15;15;
2514;137;15;15;
2515;136;15;15;
2516;135;15;15;
2517;134;15;15;
2518;133;15;15;
2519;132;15;15;
2520;131;15;15;
2521;130;15;15;
2522;255;165;15;
2523;255;164;15;
2524;255;163;15;
2525;255;162;15;
2526;255;161;15;
2527;255;160;15;
2528;255;159;15;
2529;255;158;15;
2530;255;157;15;
2531;255;156;15;
2532;255;155;15;
2533;255;154;15;
2534;255;153;15;
2535;255;152;15;
2536;255;151;15;
2537;255;150;15;
2538;255;149;15;
2539;255;148;15;
2540;255;147;15;
2541;255;146;15;
2542;255;145;15;
2543;255;144;15;
2544;255;143;15;
2545;255;142;15;
2546;255;141;15;
2547;255;140;15;
2548;255;139;15;
2549;255;138;15;
2550;255;137;15;
2551;255;136;15;
2552;255;135;15;
2553;255;134;15;
2554;255;133;15;
2555;255;132;15;
2556;255;131;15;
2557;255;130;15;
2558;255;129;15;
2559;255;128;15;
2560;255;127;15;
2561;255;126;15;
2562;255;125;15;
2563;255;124;15;
2564;255;123;15;
2565;255;122;15;
2566;255;121;15;
2567;255;120;15;
2568;255;119;15;
2569;255;118;15;
2570;255;117;15;
2571;255;116;15;
2572;255;115;15;
2573;255;114;15;
2574;255;113;15;
2575;255;112;15;
2576;255;111;15;
2577;255;110;15;
2578;255;109;15;
2579;255;108;15;
2580;255;107;15;
2581;255;106;15;
2582;255;105;15;
2583;255;104;15;
2584;255;103;15;
2585;255;102;15;
2586;255;101;15;
2587;255;100;15;
2588;255;99;15;
2589;255;98;15;
2590;255;97;15;
2591;255;96;15;
2592;255;95;15;
2593;255;94;15;
2594;255;93;15;
2595;255;92;15;
2596;255;91;15;
2597;255;90;15;
2598;255;89;15;
2599;255;88;15;
2600;255;87;15;
2601;255;86;15;
2602;255;85;15;
2603;255;84;15;
2604;255;83;15;
2605;255;82;15;
2606;255;81;15;
2607;255;80;15;
2608;255;79;15;
2609;255;78;15;
2610;255;77;15;
2611;255;76;15;
2612;255;75;15;
2613;255;74;15;
2614;255;73;15;
2615;255;72;15;
2616;255;71;15;
2617;255;70;15;
2618;255;69;15;
2619;255;68;15;
2620;255;67;15;
2621;255;66;15;
2622;255;65;15;
2623;255;64;15;
2624;255;63;15;
2625;255;62;15;
2626;255;61;15;
2627;255;60;15;
2628;255;59;15;
2629;255;58;15;
2630;255;57;15;
2631;255;56;15;
2632;255;55;15;
2633;255;54;15;
2634;255;53;15;
2635;255;52;15;
2636;255;51;15;
2637;255;50;15;
2638;255;49;15;
2639;255;48;15;
2640;255;47;15;
2641;129;15;15;
2642;128;15;15;
2643;127;15;15;
2644;126;15;15;
2645;125;15;15;
2646;124;15;15;
2647;123;15;15;
2648;122;15;15;
2649;121;15;15;
2650;120;15;15;
2651;119;15;15;
2652;118;15;15;
2653;117;15;15;
2654;116;15;15;
2655;115;15;15;
2656;114;15;15;
2657;113;15;15;
2658;112;15;15;
2659;111;15;15;
2660;110;15;15;
2661;109;15;15;
2662;108;15;15;
2663;107;15;15;
2664;106;15;15;
2665;105;15;15;
2666;104;15;15;
2667;103;15;15;
2668;102;15;15;
2669;101;15;15;
2670;100;15;15;
2671;99;15;15;
2672;98;15;15;
2673;97;15;15;
2674;96;15;15;
2675;95;15;15;
2676;94;15;15;
2677;93;15;15;
2678;92;15;15;
2679;91;15;15;
2680;90;15;15;
2681;89;15;15;
2682;88;15;15;
2683;87;15;15;
2684;86;15;15;
2685;85;15;15;
2686;84;15;15;
2687;83;15;15;
2688;82;15;15;
2689;81;15;15;
2690;80;15;15;
2691;79;15;15;
2692;78;15;15;
2693;77;15;15;
2694;76;15;15;
2695;75;15;15;
2696;74;15;15;
2697;73;15;15;
2698;72;15;15;
2699;71;15;15;
2700;70;15;15;
2701;69;15;15;
2702;68;15;15;
2703;67;15;15;
2704;66;15;15;
2705;65;15;15;
2706;64;15;15;
2707;63;15;15;
2708;62;15;15;
2709;61;15;15;
2710;60;15;15;
2711;59;15;15;
2712;58;15;15;
2713;57;15;15;
2714;56;15;15;
2715;55;15;15;
2716;54;15;15;
2717;53;15;15;
2718;52;15;15;
2719;51;15;15;
2720;50;15;15;
2721;49;15;15;
2722;48;15;15;
2723;47;15;15;
2724;46;15;15;
2725;45;15;15;
2726;44;15;15;
2727;43;15;15;
2728;42;15;15;
2729;41;15;15;
2730;40;15;15;
2731;39;15;15;
2732;38;15;15;
2733;37;15;15;
2734;36;15;15;
2735;35;15;15;
2736;34;15;15;
2737;33;15;15;
2738;32;15;15;
2739;31;15;15;
2740;30;15;15;
2741;29;15;15;
2742;28;15;15;
2743;27;15;15;
2744;26;15;15;
2745;25;15;15;
2746;24;15;15;
2747;23;15;15;
2748;22;15;15;
2749;21;15;15;
2750;20;15;15;
2751;19;15;15;
2752;75;75;155;
2753;75;75;154;
2754;75;75;153;
2755;75;75;152;
2756;75;75;151;
2757;75;75;150;
2758;75;75;149;
2759;75;75;148;
2760;75;75;147;
2761;75;75;146;
2762;75;75;145;
2763;75;75;144;
2764;75;75;143;
2765;75;75;142;
2766;75;75;141;
2767;75;75;140;
2768;75;75;139;
2769;75;75;138;
2770;75;75;137;
